name,code,indicator,indicator_code,y1960,y1961,y1962,y1963,y1964,y1965,y1966,y1967,y1968,y1969,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019
Uganda,UGA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,222,218,215,211,207.2,203.9,200.4,197.1,194.2,192,191,190.8,191.6,193.4,196.4,200.2,204.7,209.3,213.4,216.2,218,216.5,212.2,206.4,200.7,196.2,192.9,190.5,188.4,185.6,182.1,177.9,173.8,170.1,167.2,165.1,162.9,160.3,156.8,152.2,146.3,139.3,131.7,123.6,115.4,107.4,100.2,93.5,87.5,82.1,77,72.5,67.6,63.3,59.4,56.1,52.8,50.2,48,45.8
Ukraine,UKR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,33.8,32.7,31.6,30.6,29.8,29.1,28.6,28,27.5,26.8,26,25.1,24.2,23.2,22.3,21.4,20.7,20.1,19.6,19.4,19.3,19.4,19.7,20,20.2,20.3,20.1,19.7,19.1,18.3,17.5,16.7,15.9,15.2,14.5,13.9,13.4,12.9,12.3,11.7,11.2,10.7,10.2,9.8,9.5,9.2,8.9,8.6,8.4
Upper middle income,UMC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.7,53.3,51.8,50.1,48.3,46.5,44.6,42.7,40.8,38.9,36.9,35,33,31.1,30.1,27.7,26.1,24.6,23.2,21.8,20.5,19.3,18.3,17.4,16.6,15.8,15.2,14.5,13.9,13.3
Uruguay,URY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,63.5,62.2,60.7,59.3,58.3,57.7,57.4,57,56.3,55.1,53.9,53.3,53.3,54,54.9,55.3,54.4,52.1,48.4,44,39.7,35.9,32.9,30.9,29.5,28.5,27.4,26.2,25,23.9,22.9,22.2,21.7,21.3,20.9,20.5,19.9,19.1,18.3,17.6,17,16.5,16.2,15.7,15.1,14.3,13.5,12.6,11.9,11.2,10.7,10.3,9.9,9.6,9.2,8.8,8.4,8,7.5,7.1
United States,USA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,30.1,29.5,28.9,28.3,27.7,27.1,26.4,25.7,24.9,24.1,23.2,22.4,21.5,20.6,19.7,18.8,17.9,17.1,16.3,15.6,15,14.4,13.9,13.4,13,12.7,12.4,12.1,11.9,11.6,11.2,10.9,10.5,10.1,9.8,9.5,9.2,8.9,8.8,8.6,8.4,8.3,8.2,8.1,8.1,8,7.9,7.7,7.6,7.5,7.3,7.2,7.1,7,6.9,6.8,6.7,6.7,6.6,6.5
Uzbekistan,UZB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,125.7,117.7,110,102.9,96.6,90.9,85.9,81.5,77.9,75.2,73.3,72.3,72,71.9,71.6,71,70.3,69.4,68.1,66.5,64.4,62,59.2,56.1,53.1,50.1,47.1,44.2,41.3,38.5,35.9,33.3,30.9,28.6,26.6,24.6,22.8,21.1,19.6,18.4,17.4
St. Vincent and the Grenadines,VCT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,175,163,150,135,121.2,108.4,97.7,89,82.4,77.8,75.1,74,74.1,74.9,75.4,74.7,72.4,68.6,63.6,58.1,52.9,47.9,43.3,39.1,35.4,32.3,29.7,27.6,26,24.7,23.8,23.1,22.6,22.3,22.2,22.2,22.3,22.3,22.3,22.3,22.2,22,21.9,21.7,21.6,21.5,21.3,21.1,20.7,20.3,19.8,19.2,18.6,18,17.4,16.8,16.2,15.6,15.1,14.6
"Venezuela, RB",VEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,79.2,76.6,74.4,72.5,70.8,69.4,68,66.7,65.3,63.8,62.2,60.4,58.6,56.8,55.1,53.4,51.6,49.7,47.8,45.8,43.9,42,40.3,38.8,37.4,36.1,34.8,33.5,32.1,30.8,29.5,28.5,27.8,27.2,26.7,26.2,25.5,24.5,23.5,27.6,21.6,20.9,20.3,19.8,19.1,18.5,17.9,17.4,17.2,17,17.1,17.2,17.3,17.6,18,19.1,24.2,24.2,24.2,24.2
British Virgin Islands,VGB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,86.3,85.6,85,84.3,83.7,82.9,82.1,81.3,80.3,79.1,77.9,76.6,75.1,73.4,71.7,70.1,68.5,66.9,65.4,64.1,62.7,61.3,59.7,57.9,55.9,53.6,51.3,48.8,46.3,43.7,41.3,38.9,36.7,34.7,32.8,31.2,29.7,28.5,27.3,26.4,25.6,24.9,24.3,23.9,23.5,23.1,22.9,22.6,22.3,22.1,21.8,21.5,21.2,20.8,20.4,19.9
Vanuatu,VUT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,153,150,145,141,136.4,131.7,126.9,122.1,117.3,112.8,108.2,103.8,99.6,95.6,91.7,88,84.4,80.8,77,72.9,68.6,64.4,60,55.6,51.5,47.7,44.4,41.6,39.1,37,35.3,33.7,32.4,31.3,30.4,29.7,29.2,33.4,28.6,28.4,28.3,28.2,28.2,28.2,28.3,28.5,28.7,28.9,29.1,29.4,29.6,29.7,29.8,29.6,29.2,28.7,28,27.3,26.6,25.9
World,WLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,91.7,90.5,89.3,88.1,86.5,84.6,82.7,80.7,78.3,75.8,73.2,70.5,67.8,65.4,62.6,60.1,57.7,55.5,53.1,51.2,49,47.2,45.5,44,42.6,41.3,40,38.8,37.7
Samoa,WSM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,108,104,100,96.5,93.2,90,86.8,83.3,79.6,75.8,72,68.4,65.1,62.1,59.2,56.5,54,51.6,49.3,47.1,45.1,43.1,41.2,39.4,37.6,36,34.5,33.2,31.9,30.8,29.8,28.8,27.8,26.8,25.9,24.9,24,23.1,22.3,21.5,20.7,20.1,19.5,19.1,18.8,18.7,18.6,18.6,18.6,24,18.4,18.2,18,17.7,17.3,16.9,16.4,16,15.5,15
Kosovo,XKX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,410,403,394.5,385.4,375.1,363.8,351.6,339.2,326.7,314.9,303.3,292.3,281.4,270,258.1,245.7,233.1,220.3,207.6,195.1,183.3,172.2,162.2,153.5,146.2,140,134.7,130,125.8,122.2,119,116.2,113.8,111.6,109.3,106.7,103.2,99.2,94.8,90.1,85.3,80.7,76.4,72.3,68.3,64.5,61,57.9,56,55.2,55,55,55.2,57.1,56.8,57,58.5,58.4
South Africa,ZAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,128.6,121.7,115,108.7,102.8,97.3,92.2,87.4,82.9,78.7,74.8,71.1,67.8,64.6,61.8,59.3,57.3,56,55.5,56,57.3,59.4,61.8,64.1,66.8,69.3,71.1,73,74.4,76,78.1,79.1,79.4,75.3,68.7,59.8,51.2,44.8,40.9,39.2,38.1,37.1,36.2,35.6,35,34.5
Zambia,ZMB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,205,201,198,195,192.2,190.3,188.8,187.6,185.9,183.4,179.9,175.3,170.1,165,160.5,157.1,155.2,154.5,154.7,155.3,156.2,157,158.2,160.2,163.2,166.7,170.4,173.8,176.6,178.4,179.5,179.7,179.3,177.7,175.3,172.2,169.1,166,162.6,158.2,152.1,143.6,133.9,124.2,114.8,106.3,99,93.6,88.9,84,79.6,77.2,75.1,72.5,69.8,68.5,66.5,64.3,63.3,61.7
Zimbabwe,ZWE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,151,147,143,138,133.6,129,125,121.4,118.5,116.3,114.6,113.5,112.8,112.3,112.1,112.3,112.3,112.4,111.7,110,107.2,103,97.8,92,86.2,81,76.9,74.5,73.5,74.3,76.6,79.8,83.8,87.8,91.4,94.4,96.2,96.5,95.6,94.1,92.7,91.3,90.7,90.6,91.3,92.2,94.3,95.3,94.6,92.1,87.6,81.4,73.8,67.8,64.4,62,59.5,58.2,55.9,54.6
